Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,CGI_ID,SPID,evalue,Description
scaffold1533,136605,136607,HYPO,scaffold1533,GLEAN,mRNA,132420,138063,1,+,.,,CGI_10012869,,CGI_10012869,Q5F4A1,3E-12,G2/M phase-specific E3 ubiquitin-protein ligase
scaffold223,203208,203210,HYPER,scaffold223,GLEAN,mRNA,193426,207514,0.478695,+,.,,CGI_10012914,,CGI_10012914,O60294,4E-79,Leucine carboxyl methyltransferase 2
scaffold1717,71768,71770,HYPO,scaffold1717,GLEAN,mRNA,58116,75262,0.980383,+,.,,CGI_10013391,,CGI_10013391,Q495B1,3E-118,Ankyrin repeat and death domain-containing protein 1A
scaffold1899,291330,291332,HYPER,scaffold1899,GLEAN,mRNA,279964,294548,0.999351,+,.,,CGI_10013621,,,,,
scaffold660,271099,271101,HYPER,scaffold660,GLEAN,mRNA,262918,272091,0.750852,-,.,,CGI_10013757,,CGI_10013757,O00533,4E-18,Neural cell adhesion molecule L1-like protein
scaffold1860,178219,178221,HYPO,scaffold1860,GLEAN,mRNA,172445,186766,0.996819,-,.,,CGI_10013947,,CGI_10013947,P23880,4E-51,Serine/threonine-protein phosphatase PP1-2
scaffold1144,57837,57839,HYPO,scaffold1144,GLEAN,mRNA,53280,65120,0.999573,+,.,,CGI_10013956,,CGI_10013956,Q0P595,2E-136,NAD-dependent deacetylase sirtuin-7
scaffold1144,57837,57839,HYPO,scaffold1144,GLEAN,mRNA,53914,78184,0.582371,-,.,,CGI_10013957,,,,,
scaffold440,156056,156058,HYPER,scaffold440,GLEAN,mRNA,152022,177214,0.544847,+,.,,CGI_10014136,,CGI_10014136,P35992,4E-180,Tyrosine-protein phosphatase 10D
scaffold753,232653,232655,HYPO,scaffold753,GLEAN,mRNA,224056,235787,0.338017,+,.,,CGI_10014206,,CGI_10014206,P41437,1E-08,E3 ubiquitin-protein ligase IAP-3
scaffold1838,368022,368024,HYPER,scaffold1838,GLEAN,mRNA,361613,368125,0.631432,+,.,,CGI_10014266,,CGI_10014266,Q3T099,2E-19,"Tryptophan--tRNA ligase, mitochondrial"
scaffold737,221014,221016,HYPER,scaffold737,GLEAN,mRNA,207639,239787,0.997526,-,.,,CGI_10014314,,CGI_10014314,O75891,0,Cytosolic 10-formyltetrahydrofolate dehydrogenase
scaffold737,221025,221027,HYPER,scaffold737,GLEAN,mRNA,207639,239787,0.997526,-,.,,CGI_10014314,,CGI_10014314,O75891,0,Cytosolic 10-formyltetrahydrofolate dehydrogenase
scaffold737,221030,221032,HYPER,scaffold737,GLEAN,mRNA,207639,239787,0.997526,-,.,,CGI_10014314,,CGI_10014314,O75891,0,Cytosolic 10-formyltetrahydrofolate dehydrogenase
scaffold737,341119,341121,HYPER,scaffold737,GLEAN,mRNA,331288,358902,0.992082,+,.,,CGI_10014319,,CGI_10014319,Q56A06,0,Transmembrane and TPR repeat-containing protein 2
scaffold737,344884,344886,HYPER,scaffold737,GLEAN,mRNA,331288,358902,0.992082,+,.,,CGI_10014319,,CGI_10014319,Q56A06,0,Transmembrane and TPR repeat-containing protein 2
scaffold43964,278008,278010,HYPER,scaffold43964,GLEAN,mRNA,268452,286873,0.52614,+,.,,CGI_10014654,,,,,
scaffold43964,357362,357364,HYPER,scaffold43964,GLEAN,mRNA,346823,375363,0.925869,-,.,,CGI_10014662,,CGI_10014662,Q9JM99,9E-10,Proteoglycan 4
scaffold681,291754,291756,HYPER,scaffold681,GLEAN,mRNA,286098,294327,0.814576,-,.,,CGI_10014734,,CGI_10014734,D2GXS7,6E-08,Tripartite motif-containing protein 2
scaffold655,276689,276691,HYPER,scaffold655,GLEAN,mRNA,274961,286813,0.999825,-,.,,CGI_10014957,,CGI_10014957,A0JM23,0,Nephrocystin-3
scaffold453,307879,307881,HYPER,scaffold453,GLEAN,mRNA,301139,318550,0.0783565,+,.,,CGI_10015048,,,,,
scaffold71,111644,111646,HYPER,scaffold71,GLEAN,mRNA,91987,115622,0.681585,+,.,,CGI_10015053,,CGI_10015053,Q8WSR4,0,"Inositol 1,4,5-trisphosphate receptor"
scaffold90,395255,395257,HYPER,scaffold90,GLEAN,mRNA,383801,400055,0.756327,-,.,,CGI_10015174,,CGI_10015174,P49013,2E-55,Fibropellin-3
scaffold1835,143837,143839,HYPER,scaffold1835,GLEAN,mRNA,124947,147613,0.981821,+,.,,CGI_10015183,,CGI_10015183,Q9UHN6,9E-97,Transmembrane protein 2
scaffold1835,143837,143839,HYPER,scaffold1835,GLEAN,mRNA,141720,155266,0.999676,-,.,,CGI_10015184,,CGI_10015184,P15822,1E-41,Zinc finger protein 40
scaffold193,268872,268874,HYPER,scaffold193,GLEAN,mRNA,245779,268914,0.906792,-,.,,CGI_10015232,,,,,
scaffold193,268872,268874,HYPER,scaffold193,GLEAN,mRNA,267707,270094,0.999325,+,.,,CGI_10015233,,CGI_10015233,O70277,4E-14,Tripartite motif-containing protein 3
scaffold44008,261781,261783,HYPER,scaffold44008,GLEAN,mRNA,252443,265115,0.568595,-,.,,CGI_10015297,,CGI_10015297,Q9ER74,3E-54,Sal-like protein 1
scaffold165,394979,394981,HYPER,scaffold165,GLEAN,mRNA,389788,399015,0.499576,+,.,,CGI_10015332,,CGI_10015332,Q3UGF1,0,WD repeat-containing protein 19
scaffold165,394981,394983,HYPER,scaffold165,GLEAN,mRNA,389788,399015,0.499576,+,.,,CGI_10015332,,CGI_10015332,Q3UGF1,0,WD repeat-containing protein 19
scaffold44006,309053,309055,HYPO,scaffold44006,GLEAN,mRNA,289906,312494,0.794504,+,.,,CGI_10015583,,CGI_10015583,O14638,3E-141,Ectonucleotide pyrophosphatase/phosphodiesterase family member 3
scaffold1372,270567,270569,HYPO,scaffold1372,GLEAN,mRNA,269337,291204,0.998088,-,.,,CGI_10015667,,CGI_10015667,Q99MW1,3E-43,Serine/threonine-protein kinase 31
scaffold802,256337,256339,HYPER,scaffold802,GLEAN,mRNA,228542,309723,0.288686,-,.,,CGI_10015729,,CGI_10015729,Q6ZWR6,0,Nesprin-1
scaffold499,279885,279887,HYPER,scaffold499,GLEAN,mRNA,272003,300500,0.695514,-,.,,CGI_10015769,,CGI_10015769,Q20681,6E-10,.
scaffold987,133441,133443,HYPER,scaffold987,GLEAN,mRNA,111206,157528,0.998975,-,.,,CGI_10015840,,CGI_10015840,Q6ZRS2,2E-50,Helicase SRCAP
scaffold987,387096,387098,HYPO,scaffold987,GLEAN,mRNA,382260,388893,0.990349,+,.,,CGI_10015854,,CGI_10015854,Q8NFW9,7E-24,Rab effector MyRIP
scaffold1293,302144,302146,HYPO,scaffold1293,GLEAN,mRNA,288331,314169,0.794425,-,.,,CGI_10015868,,CGI_10015868,Q9Y6P5,2E-147,Sestrin-1
scaffold1574,410418,410420,HYPER,scaffold1574,GLEAN,mRNA,392417,431082,0.647136,+,.,,CGI_10016331,,CGI_10016331,Q9VVE5,2E-102,RNA-binding protein Musashi homolog Rbp6
scaffold61,134728,134730,HYPO,scaffold61,GLEAN,mRNA,132697,137017,1,+,.,,CGI_10016345,,,,,
scaffold61,166699,166701,HYPER,scaffold61,GLEAN,mRNA,164819,186758,0.205101,-,.,,CGI_10016346,,,,,
scaffold594,382906,382908,HYPER,scaffold594,GLEAN,mRNA,360724,407601,0.439563,+,.,,CGI_10016389,,CGI_10016389,Q9BYB0,1E-109,SH3 and multiple ankyrin repeat domains protein 3
scaffold1800,4133,4135,HYPER,scaffold1800,GLEAN,mRNA,806,94076,0.179817,+,.,,CGI_10016397,,CGI_10016397,Q8BRH4,1E-117,Histone-lysine N-methyltransferase MLL3
scaffold714,270766,270768,HYPER,scaffold714,GLEAN,mRNA,247457,275977,0.677949,+,.,,CGI_10016643,,CGI_10016643,A5PJZ2,2E-61,Protein phosphatase 1L
scaffold44064,464571,464573,HYPER,scaffold44064,GLEAN,mRNA,456029,475095,0.989529,+,.,,CGI_10016786,,CGI_10016786,Q13315,1E-07,Serine-protein kinase ATM
scaffold44064,468346,468348,HYPER,scaffold44064,GLEAN,mRNA,456029,475095,0.989529,+,.,,CGI_10016786,,CGI_10016786,Q13315,1E-07,Serine-protein kinase ATM
scaffold44064,466846,466848,HYPER,scaffold44064,GLEAN,mRNA,456029,475095,0.989529,+,.,,CGI_10016786,,CGI_10016786,Q13315,1E-07,Serine-protein kinase ATM
scaffold44064,468699,468701,HYPO,scaffold44064,GLEAN,mRNA,456029,475095,0.989529,+,.,,CGI_10016786,,CGI_10016786,Q13315,1E-07,Serine-protein kinase ATM
scaffold44064,468699,468701,HYPO,scaffold44064,GLEAN,mRNA,459640,479605,0.642723,-,.,,CGI_10016787,,CGI_10016787,Q5ND28,3E-26,Scavenger receptor class F member 1
scaffold44064,466846,466848,HYPER,scaffold44064,GLEAN,mRNA,459640,479605,0.642723,-,.,,CGI_10016787,,CGI_10016787,Q5ND28,3E-26,Scavenger receptor class F member 1
scaffold44064,468346,468348,HYPER,scaffold44064,GLEAN,mRNA,459640,479605,0.642723,-,.,,CGI_10016787,,CGI_10016787,Q5ND28,3E-26,Scavenger receptor class F member 1
scaffold44064,464571,464573,HYPER,scaffold44064,GLEAN,mRNA,459640,479605,0.642723,-,.,,CGI_10016787,,CGI_10016787,Q5ND28,3E-26,Scavenger receptor class F member 1
scaffold556,278954,278956,HYPER,scaffold556,GLEAN,mRNA,272202,380485,0.387115,-,.,,CGI_10016806,,CGI_10016806,A2ASS6,0,Titin
scaffold1016,15064,15066,HYPER,scaffold1016,GLEAN,mRNA,9814,15451,1,+,.,,CGI_10016883,,CGI_10016883,Q6DCU7,3E-77,Uncharacterized protein C11orf73 homolog
scaffold335,479122,479124,HYPER,scaffold335,GLEAN,mRNA,469736,479813,0.288148,+,.,,CGI_10017112,,CGI_10017112,P10983,8E-154,Actin-1/3
scaffold794,341740,341742,HYPER,scaffold794,GLEAN,mRNA,339806,342454,0.593383,+,.,,CGI_10017157,,,,,
scaffold248,483968,483970,HYPER,scaffold248,GLEAN,mRNA,483285,484196,0.965913,+,.,,CGI_10017238,,,,,
scaffold1350,453167,453169,HYPER,scaffold1350,GLEAN,mRNA,448816,473345,0.450856,-,.,,CGI_10017319,,,,,
scaffold1670,152283,152285,HYPER,scaffold1670,GLEAN,mRNA,150870,175640,0.999639,-,.,,CGI_10017604,,,,,
scaffold1521,471627,471629,HYPER,scaffold1521,GLEAN,mRNA,468391,472426,1,+,.,,CGI_10017958,,CGI_10017958,P08228,5E-76,Superoxide dismutase [Cu-Zn]
scaffold12,463944,463946,HYPER,scaffold12,GLEAN,mRNA,459176,498976,0.706488,-,.,,CGI_10018051,,,,,
scaffold622,462829,462831,HYPER,scaffold622,GLEAN,mRNA,462232,465611,0.57519,+,.,,CGI_10018219,,CGI_10018219,P52434,2E-61,"DNA-directed RNA polymerases I, II, and III subunit RPABC3"
scaffold622,462837,462839,HYPER,scaffold622,GLEAN,mRNA,462232,465611,0.57519,+,.,,CGI_10018219,,CGI_10018219,P52434,2E-61,"DNA-directed RNA polymerases I, II, and III subunit RPABC3"
scaffold1737,475357,475359,HYPER,scaffold1737,GLEAN,mRNA,465811,530668,0.60401,-,.,,CGI_10018256,,CGI_10018256,Q86U86,0,Protein polybromo-1
scaffold1352,219287,219289,HYPO,scaffold1352,GLEAN,mRNA,212932,230879,0.392918,-,.,,CGI_10018413,,,,,
scaffold632,102653,102655,HYPO,scaffold632,GLEAN,mRNA,94211,107626,0.991776,+,.,,CGI_10018438,,CGI_10018438,E7FDW8,1E-06,Tudor domain-containing protein 7B
scaffold632,102653,102655,HYPO,scaffold632,GLEAN,mRNA,102593,110874,0.69366,-,.,,CGI_10018439,,CGI_10018439,Q86W10,5E-13,Cytochrome P450 4Z1
scaffold632,394993,394995,HYPER,scaffold632,GLEAN,mRNA,383615,411354,0.813894,-,.,,CGI_10018457,,CGI_10018457,O60266,1E-26,Adenylate cyclase type 3
scaffold1832,231191,231193,HYPER,scaffold1832,GLEAN,mRNA,229484,233533,0.999676,+,.,,CGI_10018471,,,,,
scaffold1832,279746,279748,HYPO,scaffold1832,GLEAN,mRNA,259783,288741,0.670728,-,.,,CGI_10018473,,CGI_10018473,Q8I3Z1,3E-09,MATH and LRR domain-containing protein PFE0570w
scaffold547,118523,118525,HYPER,scaffold547,GLEAN,mRNA,80145,147153,0.730761,+,.,,CGI_10018842,,CGI_10018842,P15381,0,Voltage-dependent L-type calcium channel subunit alpha-1C
scaffold914,502125,502127,HYPER,scaffold914,GLEAN,mRNA,502063,513024,0.981487,-,.,,CGI_10018897,,CGI_10018897,Q5NDL2,4E-30,Uncharacterized glycosyltransferase AER61
scaffold808,423433,423435,HYPER,scaffold808,GLEAN,mRNA,381951,433040,0.813859,+,.,,CGI_10019031,,CGI_10019031,Q9WU70,0,Syntaxin-binding protein 5
scaffold305,277553,277555,HYPER,scaffold305,GLEAN,mRNA,275185,294487,0.987924,-,.,,CGI_10019127,,CGI_10019127,Q0IH24,8E-38,Sperm flagellar protein 1
scaffold305,277563,277565,HYPER,scaffold305,GLEAN,mRNA,275185,294487,0.987924,-,.,,CGI_10019127,,CGI_10019127,Q0IH24,8E-38,Sperm flagellar protein 1
scaffold305,277569,277571,HYPER,scaffold305,GLEAN,mRNA,275185,294487,0.987924,-,.,,CGI_10019127,,CGI_10019127,Q0IH24,8E-38,Sperm flagellar protein 1
scaffold1698,504264,504266,HYPER,scaffold1698,GLEAN,mRNA,503808,514720,0.638313,+,.,,CGI_10019389,,CGI_10019389,Q9Y490,4E-82,Talin-1
scaffold1698,504283,504285,HYPER,scaffold1698,GLEAN,mRNA,503808,514720,0.638313,+,.,,CGI_10019389,,CGI_10019389,Q9Y490,4E-82,Talin-1
scaffold1698,504236,504238,HYPER,scaffold1698,GLEAN,mRNA,503808,514720,0.638313,+,.,,CGI_10019389,,CGI_10019389,Q9Y490,4E-82,Talin-1
scaffold1698,514891,514893,HYPER,scaffold1698,GLEAN,mRNA,514724,532235,0.995153,+,.,,CGI_10019390,,CGI_10019390,Q8TEX9,0,Importin-4
scaffold377,167055,167057,HYPO,scaffold377,GLEAN,mRNA,166451,167839,0.999999,-,.,,CGI_10019406,,CGI_10019406,Q9VZW5,4E-31,FMRFamide receptor
scaffold445,535214,535216,HYPER,scaffold445,GLEAN,mRNA,534739,536160,1,-,.,,CGI_10019453,,,,,
scaffold1322,544805,544807,HYPER,scaffold1322,GLEAN,mRNA,515145,561358,0.581946,+,.,,CGI_10019483,,CGI_10019483,Q9P2N4,0,A disintegrin and metalloproteinase with thrombospondin motifs 9
scaffold1763,110376,110378,HYPER,scaffold1763,GLEAN,mRNA,87924,111548,0.999893,+,.,,CGI_10019527,,CGI_10019527,Q2KHT3,2E-42,.
scaffold1794,255659,255661,HYPO,scaffold1794,GLEAN,mRNA,246428,258270,1,+,.,,CGI_10019579,,CGI_10019579,Q4JIM4,2E-156,Presenilin-1
scaffold1221,85156,85158,HYPO,scaffold1221,GLEAN,mRNA,84840,95252,0.99967,-,.,,CGI_10019730,,,,,
scaffold563,470810,470812,HYPER,scaffold563,GLEAN,mRNA,469996,513756,0.653133,+,.,,CGI_10019843,,CGI_10019843,Q5ND28,3E-18,Scavenger receptor class F member 1
scaffold563,470812,470814,HYPER,scaffold563,GLEAN,mRNA,469996,513756,0.653133,+,.,,CGI_10019843,,CGI_10019843,Q5ND28,3E-18,Scavenger receptor class F member 1
scaffold563,472699,472701,HYPER,scaffold563,GLEAN,mRNA,469996,513756,0.653133,+,.,,CGI_10019843,,CGI_10019843,Q5ND28,3E-18,Scavenger receptor class F member 1
scaffold563,472686,472688,HYPER,scaffold563,GLEAN,mRNA,469996,513756,0.653133,+,.,,CGI_10019843,,CGI_10019843,Q5ND28,3E-18,Scavenger receptor class F member 1
scaffold1788,302504,302506,HYPER,scaffold1788,GLEAN,mRNA,282995,305782,1,-,.,,CGI_10019922,,CGI_10019922,Q99502,4E-153,Eyes absent homolog 1
scaffold461,533253,533255,HYPER,scaffold461,GLEAN,mRNA,527435,541725,0.999946,-,.,,CGI_10020119,,CGI_10020119,Q9HG11,2E-13,Mitogen-activated protein kinase mpkC
scaffold1857,366307,366309,HYPO,scaffold1857,GLEAN,mRNA,366216,366906,1,+,.,,CGI_10020207,,,,,
scaffold522,200698,200700,HYPER,scaffold522,GLEAN,mRNA,186829,202753,0.862649,-,.,,CGI_10020319,,CGI_10020319,Q96BR5,3E-19,Sel1 repeat-containing protein 1
scaffold288,198433,198435,HYPER,scaffold288,GLEAN,mRNA,165543,215886,0.392804,-,.,,CGI_10020660,,CGI_10020660,Q99NH0,6E-21,Ankyrin repeat domain-containing protein 17
scaffold698,373505,373507,HYPER,scaffold698,GLEAN,mRNA,370975,374938,1,-,.,,CGI_10020744,,CGI_10020744,O60921,2E-111,Checkpoint protein HUS1
scaffold1736,90877,90879,HYPER,scaffold1736,GLEAN,mRNA,77728,92718,0.651132,+,.,,CGI_10020951,,CGI_10020951,Q8TC21,5E-24,Zinc finger protein 596
scaffold610,161308,161310,HYPER,scaffold610,GLEAN,mRNA,151610,164982,0.997998,-,.,,CGI_10021094,,CGI_10021094,Q80XC3,6E-151,USP6 N-terminal-like protein
scaffold43,617824,617826,HYPO,scaffold43,GLEAN,mRNA,596864,626438,0.998828,-,.,,CGI_10021364,,CGI_10021364,Q5VX52,9E-21,.
scaffold664,375843,375845,HYPER,scaffold664,GLEAN,mRNA,373118,396523,0.330346,-,.,,CGI_10021447,,,,,
scaffold1750,308727,308729,HYPER,scaffold1750,GLEAN,mRNA,294140,311563,0.999353,-,.,,CGI_10021485,,,,,
scaffold1750,305423,305425,HYPO,scaffold1750,GLEAN,mRNA,294140,311563,0.999353,-,.,,CGI_10021485,,,,,
scaffold128,509147,509149,HYPER,scaffold128,GLEAN,mRNA,501343,510682,0.999996,-,.,,CGI_10021527,,CGI_10021527,Q9UH77,2E-25,Kelch-like protein 3
scaffold973,363192,363194,HYPER,scaffold973,GLEAN,mRNA,354440,370851,0.648316,-,.,,CGI_10021552,,CGI_10021552,Q13905,1E-142,Rap guanine nucleotide exchange factor 1
scaffold237,169334,169336,HYPER,scaffold237,GLEAN,mRNA,150238,179708,0.999347,-,.,,CGI_10021568,,CGI_10021568,Q5VT25,0,Serine/threonine-protein kinase MRCK alpha
scaffold237,286979,286981,HYPER,scaffold237,GLEAN,mRNA,274065,288839,0.584757,+,.,,CGI_10021577,,CGI_10021577,Q13535,9E-102,Serine/threonine-protein kinase ATR
scaffold1315,427488,427490,HYPER,scaffold1315,GLEAN,mRNA,420480,437076,0.999676,+,.,,CGI_10021619,,CGI_10021619,Q26473,3E-141,Semaphorin-1A
scaffold101,176514,176516,HYPO,scaffold101,GLEAN,mRNA,165559,182017,0.813712,-,.,,CGI_10021638,,CGI_10021638,Q99MV5,1E-58,Putative helicase Mov10l1
scaffold599,247332,247334,HYPER,scaffold599,GLEAN,mRNA,243732,256859,0.998754,-,.,,CGI_10021712,,CGI_10021712,Q96I24,3E-95,Far upstream element-binding protein 3
scaffold164,470413,470415,HYPO,scaffold164,GLEAN,mRNA,460036,472158,0.999993,-,.,,CGI_10021871,,CGI_10021871,Q9JK66,2E-63,E3 ubiquitin-protein ligase parkin
scaffold1862,559269,559271,HYPER,scaffold1862,GLEAN,mRNA,540361,570435,0.423254,+,.,,CGI_10021916,,CGI_10021916,Q8C525,2E-07,Protein MB21D2
scaffold106,382176,382178,HYPER,scaffold106,GLEAN,mRNA,362179,402899,0.400764,+,.,,CGI_10022042,,CGI_10022042,Q9UKN7,0,Myosin-XV
scaffold109,358907,358909,HYPER,scaffold109,GLEAN,mRNA,303639,363474,0.446526,-,.,,CGI_10022113,,CGI_10022113,Q92616,4E-125,Translational activator GCN1
scaffold109,391269,391271,HYPO,scaffold109,GLEAN,mRNA,385562,394733,0.521451,-,.,,CGI_10022115,,CGI_10022115,Q3UMB9,3E-158,WASH complex subunit 7
scaffold593,473772,473774,HYPER,scaffold593,GLEAN,mRNA,459481,475074,1,+,.,,CGI_10022530,,CGI_10022530,Q9EPL8,0,Importin-7
scaffold1360,293158,293160,HYPO,scaffold1360,GLEAN,mRNA,284342,300596,0.999939,+,.,,CGI_10022643,,CGI_10022643,Q9UDR5,7E-92,"Alpha-aminoadipic semialdehyde synthase, mitochondrial"
scaffold1360,517825,517827,HYPO,scaffold1360,GLEAN,mRNA,514265,543442,0.465285,-,.,,CGI_10022657,,,,,
scaffold365,272098,272100,HYPER,scaffold365,GLEAN,mRNA,242840,287483,0.709643,+,.,,CGI_10022724,,,,,
scaffold443,697353,697355,HYPER,scaffold443,GLEAN,mRNA,688434,697669,0.184692,+,.,,CGI_10022785,,CGI_10022785,A7TIZ4,1E-06,Serine/threonine-protein kinase atg1
scaffold413,15984,15986,HYPO,scaffold413,GLEAN,mRNA,9716,19114,0.940957,-,.,,CGI_10022791,,CGI_10022791,Q9P225,0,"Dynein heavy chain 2, axonemal"
scaffold169,629231,629233,HYPER,scaffold169,GLEAN,mRNA,628224,637732,0.973288,-,.,,CGI_10022960,,CGI_10022960,Q8RA32,1E-06,DNA polymerase III polC-type
scaffold169,675425,675427,HYPER,scaffold169,GLEAN,mRNA,675340,678641,0.97088,-,.,,CGI_10022962,,,,,
scaffold1703,542198,542200,HYPO,scaffold1703,GLEAN,mRNA,528856,574710,0.728281,-,.,,CGI_10023066,,CGI_10023066,Q9UJF2,1E-163,Ras GTPase-activating protein nGAP
scaffold1703,537548,537550,HYPER,scaffold1703,GLEAN,mRNA,528856,574710,0.728281,-,.,,CGI_10023066,,CGI_10023066,Q9UJF2,1E-163,Ras GTPase-activating protein nGAP
scaffold1703,598703,598705,HYPO,scaffold1703,GLEAN,mRNA,593853,609573,0.584764,+,.,,CGI_10023068,,CGI_10023068,A2VD23,9E-17,Protein starmaker
scaffold1703,665267,665269,HYPER,scaffold1703,GLEAN,mRNA,642760,671813,0.998976,-,.,,CGI_10023072,,CGI_10023072,O61491,3E-165,Flotillin-1
scaffold602,613918,613920,HYPER,scaffold602,GLEAN,mRNA,583910,615175,0.1397,+,.,,CGI_10023196,,CGI_10023196,Q9UGM3,5E-79,Deleted in malignant brain tumors 1 protein
scaffold408,447621,447623,HYPO,scaffold408,GLEAN,mRNA,435819,447676,0.999999,+,.,,CGI_10023239,,CGI_10023239,O08738,3E-31,Caspase-6
scaffold408,447611,447613,HYPO,scaffold408,GLEAN,mRNA,435819,447676,0.999999,+,.,,CGI_10023239,,CGI_10023239,O08738,3E-31,Caspase-6
scaffold695,499424,499426,HYPO,scaffold695,GLEAN,mRNA,472045,519122,0.550762,-,.,,CGI_10023292,,CGI_10023292,Q90344,0,Ephrin type-B receptor 2
scaffold1132,613494,613496,HYPER,scaffold1132,GLEAN,mRNA,597236,637139,1,-,.,,CGI_10023325,,CGI_10023325,Q70E73,3E-79,Ras-associated and pleckstrin homology domains-containing protein 1
scaffold1189,412563,412565,HYPER,scaffold1189,GLEAN,mRNA,405628,418580,0.920284,+,.,,CGI_10023813,,CGI_10023813,Q6NZS4,0,tRNA-splicing ligase RtcB homolog
scaffold406,416826,416828,HYPO,scaffold406,GLEAN,mRNA,402781,436007,0.999901,+,.,,CGI_10023847,,CGI_10023847,Q96RQ3,0,"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial"
scaffold406,411215,411217,HYPER,scaffold406,GLEAN,mRNA,402781,436007,0.999901,+,.,,CGI_10023847,,CGI_10023847,Q96RQ3,0,"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial"
scaffold485,89752,89754,HYPER,scaffold485,GLEAN,mRNA,88950,91386,1,+,.,,CGI_10024140,,CGI_10024140,Q8C8R3,4E-08,Ankyrin-2
scaffold392,568547,568549,HYPER,scaffold392,GLEAN,mRNA,568263,580539,0.974514,-,.,,CGI_10024224,,,,,
scaffold392,747367,747369,HYPER,scaffold392,GLEAN,mRNA,743959,750965,1,-,.,,CGI_10024235,,CGI_10024235,P11029,0,Acetyl-CoA carboxylase
scaffold392,747350,747352,HYPO,scaffold392,GLEAN,mRNA,743959,750965,1,-,.,,CGI_10024235,,CGI_10024235,P11029,0,Acetyl-CoA carboxylase
scaffold1219,188731,188733,HYPO,scaffold1219,GLEAN,mRNA,183505,190496,0.999885,-,.,,CGI_10024254,,,,,
scaffold70,688454,688456,HYPER,scaffold70,GLEAN,mRNA,687125,688593,1,+,.,,CGI_10024787,,CGI_10024787,Q86WQ0,1E-28,Nuclear receptor 2C2-associated protein
scaffold492,515763,515765,HYPER,scaffold492,GLEAN,mRNA,515600,522558,0.964755,-,.,,CGI_10024841,,,,,
scaffold146,683865,683867,HYPER,scaffold146,GLEAN,mRNA,671163,748128,0.737513,-,.,,CGI_10024919,,CGI_10024919,Q39575,6E-173,"Dynein gamma chain, flagellar outer arm"
scaffold1017,767915,767917,HYPO,scaffold1017,GLEAN,mRNA,742194,770876,1,-,.,,CGI_10025025,,CGI_10025025,Q7KRY7,0,Protein lap4
scaffold885,450803,450805,HYPER,scaffold885,GLEAN,mRNA,439898,465472,0.538648,-,.,,CGI_10025206,,CGI_10025206,Q1JPG1,0,.
scaffold885,861963,861965,HYPER,scaffold885,GLEAN,mRNA,861530,866724,1,-,.,,CGI_10025227,,CGI_10025227,O95433,3E-97,Activator of 90 kDa heat shock protein ATPase homolog 1
scaffold82,44748,44750,HYPER,scaffold82,GLEAN,mRNA,33635,48246,0.985053,-,.,,CGI_10025238,,CGI_10025238,Q9N0E7,4E-131,Molybdenum cofactor sulfurase
scaffold149,287108,287110,HYPER,scaffold149,GLEAN,mRNA,286385,302078,0.935125,+,.,,CGI_10025297,,,,,
scaffold149,717335,717337,HYPER,scaffold149,GLEAN,mRNA,708173,717446,0.936556,-,.,,CGI_10025316,,CGI_10025316,Q07343,0,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B"
scaffold226,601164,601166,HYPER,scaffold226,GLEAN,mRNA,600712,611717,0.69992,-,.,,CGI_10025368,,CGI_10025368,Q9CQS5,5E-156,Serine/threonine-protein kinase RIO2
scaffold1423,40197,40199,HYPER,scaffold1423,GLEAN,mRNA,34899,42941,0.725799,+,.,,CGI_10025404,,CGI_10025404,A3KMZ6,7E-66,"Cytochrome c oxidase assembly protein COX11, mitochondrial"
scaffold370,1029362,1029364,HYPER,scaffold370,GLEAN,mRNA,1013864,1033507,0.606623,-,.,,CGI_10025577,,,,,
scaffold370,1029362,1029364,HYPER,scaffold370,GLEAN,mRNA,1027805,1030667,1,+,.,,CGI_10025578,,CGI_10025578,Q9BXL7,2E-07,Caspase recruitment domain-containing protein 11
scaffold733,995617,995619,HYPER,scaffold733,GLEAN,mRNA,978262,1000628,0.999077,-,.,,CGI_10025898,,CGI_10025898,O15943,0,Neural-cadherin
scaffold334,515600,515602,HYPO,scaffold334,GLEAN,mRNA,512087,532591,0.734695,+,.,,CGI_10025945,,CGI_10025945,Q8IVV2,7E-47,Lipoxygenase homology domain-containing protein 1
scaffold1174,738245,738247,HYPO,scaffold1174,GLEAN,mRNA,726733,751514,0.969124,-,.,,CGI_10026063,,CGI_10026063,Q08BC4,2E-120,Uncharacterized protein C4orf37 homolog
scaffold1154,309803,309805,HYPER,scaffold1154,GLEAN,mRNA,300263,342126,0.0862783,-,.,,CGI_10026162,,CGI_10026162,Q9Z0E8,7E-15,Solute carrier family 22 member 5
scaffold100,693482,693484,HYPO,scaffold100,GLEAN,mRNA,671285,725122,0.993892,-,.,,CGI_10026448,,CGI_10026448,Q63164,0,"Dynein heavy chain 1, axonemal"
scaffold156,24605,24607,HYPER,scaffold156,GLEAN,mRNA,14763,25823,0.782343,+,.,,CGI_10026471,,,,,
scaffold156,24783,24785,HYPER,scaffold156,GLEAN,mRNA,14763,25823,0.782343,+,.,,CGI_10026471,,,,,
